uf,publico,privado
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
BA,não,sim
RS,não,sim
RS,sim,não
SP,sim,não
RJ,sim,não
PB,sim,não
PA,sim,não
PA,sim,não
PA,não,sim
PA,sim,não
AP,não,sim
PR,sim,não
AL,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
RR,sim,sim
SE,sim,não
SE,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,não
SC,sim,não
SC,não,sim
AL,sim,não
AL,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
GO,sim,não
PI,não,sim
PI,sim,não
SE,sim,sim
SE,sim,não
SP,sim,não
SP,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
ES,não,sim
SC,sim,não
SC,sim,não
RR,sim,não
RR,sim,não
ES,não,não
GO,não,sim
TO,sim,sim
MG,não,sim
MG,não,sim
SE,sim,não
AM,não,não
RS,sim,não
RS,sim,não
SP,não,sim
PR,não,sim
RR,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
TO,sim,não
PE,não,sim
PE,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
SC,sim,não
RN,não,sim
RN,não,sim
AC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,não,sim
AP,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
PA,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
CE,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
PR,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
SC,sim,não
SC,sim,não
BA,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
GO,sim,não
PI,sim,não
PI,sim,não
PR,sim,não
AL,não,não
AL,sim,não
PB,sim,não
AM,não,sim
MA,sim,não
MA,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
GO,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
RR,sim,não
RR,sim,não
AM,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,sim,sim
MG,não,sim
MG,sim,não
ES,sim,não
ES,sim,não
ES,não,sim
SC,sim,não
GO,não,sim
PI,sim,não
PI,não,sim
PI,não,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
AL,sim,não
PB,sim,não
PB,não,sim
PB,sim,não
RR,sim,não
MA,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
RS,sim,não
RS,não,sim
RN,sim,não
RN,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
PA,sim,não
PA,não,sim
PA,sim,não
PA,sim,sim
PA,sim,não
AP,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
AM,sim,não
AM,sim,não
AM,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,não,sim
MT,não,sim
MT,sim,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,sim
MG,sim,não
BA,sim,não
CE,não,sim
CE,sim,não
GO,sim,não
GO,não,sim
GO,sim,sim
GO,sim,não
GO,sim,não
PI,sim,não
PR,sim,não
PR,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
TO,sim,não
TO,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
MT,sim,não
MT,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
RJ,sim,não
RJ,sim,não
PB,sim,não
PB,sim,não
PB,sim,sim
RR,sim,não
RR,sim,não
RR,sim,não
SE,sim,não
AM,sim,sim
MA,sim,não
MA,sim,não
MA,não,sim
MT,sim,sim
MT,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
DF,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
TO,sim,não
TO,sim,não
ES,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
RJ,sim,não
RJ,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
MS,sim,não
RN,sim,não
RN,não,sim
AC,não,sim
AC,sim,não
AP,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
GO,sim,não
PR,sim,não
PR,sim,não
PE,sim,não
PE,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
DF,sim,não
DF,não,sim
DF,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MS,sim,não
RN,sim,não
RN,sim,não
AC,sim,não
AC,sim,não
AL,sim,não
AL,sim,não
PB,sim,não
RR,sim,não
SE,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
ES,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
AP,sim,não
AP,sim,não
AP,sim,não
CE,sim,não
GO,sim,não
GO,sim,não
PR,sim,não
PB,sim,não
AM,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
ES,sim,não
ES,sim,não
RJ,sim,não
RJ,sim,não
SC,não,sim
SC,sim,não
RS,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MS,não,sim
MS,sim,não
MA,sim,não
RO,sim,não
RO,não,sim
SP,sim,não
SP,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
AC,sim,não
PA,não,sim
BA,sim,não
BA,sim,não
CE,sim,não
GO,sim,não
PI,sim,não
PR,sim,sim
PR,sim,não
PR,sim,não
AL,sim,não
PB,sim,não
MS,não,sim
RN,não,sim
AC,sim,não
PA,sim,não
CE,sim,não
GO,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
RJ,sim,não
RJ,sim,não
SC,sim,não
DF,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
PA,sim,não
AP,não,sim
AP,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
RR,sim,não
RR,sim,não
AM,sim,não
AM,sim,não
MA,sim,não
RO,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
PE,não,sim
MG,sim,não
MG,sim,não
PB,sim,não
SE,sim,não
SE,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
GO,sim,não
GO,não,sim
PI,sim,não
PI,sim,não
PI,não,sim
PR,não,sim
PR,sim,não
MA,sim,não
MA,sim,não
RO,não,sim
SP,sim,não
SP,não,sim
SP,sim,sim
SP,não,sim
RJ,sim,não
RJ,não,sim
SC,sim,não
SC,sim,não
DF,sim,não
DF,não,sim
RS,não,sim
RS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
RJ,sim,não
DF,sim,não
RS,não,sim
RN,sim,não
SP,não,sim
SP,não,sim
SP,sim,sim
TO,não,não
PE,sim,não
MT,sim,não
MT,não,sim
MT,não,sim
MG,sim,não
ES,não,não
ES,sim,não
RJ,sim,não
RJ,não,sim
MS,sim,não
BA,sim,não
BA,sim,não
PB,sim,não
PB,sim,não
RR,sim,não
RR,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
SP,não,sim
TO,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
RN,sim,não
RN,não,sim
AC,sim,não
PA,sim,não
PA,sim,sim
AP,sim,não
BA,sim,não
CE,sim,não
GO,sim,não
PI,sim,não
AL,sim,não
AL,sim,não
AL,não,sim
PB,não,sim
RR,sim,não
SE,não,sim
AM,sim,não
RS,sim,não
PA,sim,não
AP,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
MG,sim,sim
RJ,não,sim
SC,sim,não
DF,não,sim
RS,não,sim
RN,não,sim
BA,sim,não
CE,sim,não
RO,sim,sim
SP,sim,não
SP,não,sim
SP,não,sim
SP,não,sim
TO,sim,não
TO,sim,não
TO,não,não
MT,sim,não
MT,não,sim
MT,não,sim
MG,sim,não
MG,não,sim
MG,não,sim
ES,não,sim
AL,sim,não
AM,sim,não
MA,sim,não
SP,não,sim
SP,não,sim
PE,sim,não
PE,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
ES,não,sim
SC,sim,não
GO,sim,não
GO,não,sim
PR,sim,não
PB,sim,não
PB,sim,não
MA,sim,não
RO,sim,não
SP,não,não
SP,sim,não
SP,sim,não
SP,sim,não
PE,sim,não
RJ,não,sim
RJ,não,sim
DF,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MS,sim,não
RN,sim,não
RN,não,sim
RN,sim,não
AC,sim,não
PA,sim,não
SC,não,sim
DF,sim,não
DF,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MS,sim,não
CE,sim,não
GO,sim,sim
PB,sim,não
AM,sim,não
MA,sim,não
ES,sim,não
RJ,sim,não
RJ,não,sim
RJ,não,não
RJ,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
DF,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MS,sim,não
AC,sim,não
AC,sim,não
PA,sim,não
PA,sim,não
CE,sim,não
PI,sim,não
RO,sim,sim
RO,não,sim
MT,sim,não
MG,sim,não
RO,sim,não
SP,sim,não
SP,não,sim
TO,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
RJ,sim,não
RJ,sim,não
SC,sim,não
PA,sim,não
PA,não,sim
PA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,não,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
RJ,sim,não
RS,sim,sim
MS,sim,não
MS,sim,não
RN,sim,não
PA,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
RS,sim,não
RS,sim,não
PA,não,sim
PA,sim,não
PA,sim,não
AP,não,não
BA,sim,não
BA,sim,não
GO,sim,não
GO,sim,não
PI,sim,não
SE,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
PE,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MG,sim,não
RJ,sim,não
BA,não,sim
BA,sim,não
CE,sim,não
GO,não,sim
GO,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
PB,sim,não
SC,sim,não
SC,sim,não
RS,sim,não
RS,sim,não
AC,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PI,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,sim
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
BA,não,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
PB,não,sim
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
RO,sim,não
RO,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
GO,sim,não
GO,não,não
GO,não,não
GO,não,sim
GO,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
PR,não,sim
PR,sim,não
SE,sim,não
SE,sim,não
SE,não,sim
AM,não,sim
AM,sim,não
AM,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,sim
PE,sim,não
MT,sim,não
MT,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
AL,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
RR,sim,não
RR,sim,não
RO,sim,não
RO,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
MT,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,sim
MA,sim,não
TO,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MG,sim,não
ES,sim,não
ES,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
RO,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,sim
SP,não,sim
SP,sim,não
SP,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
DF,não,sim
DF,não,não
RS,sim,não
MT,não,sim
ES,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
RJ,sim,não
RJ,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MS,sim,não
MS,sim,não
RN,sim,não
RN,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,não
MG,sim,não
SC,sim,não
SC,sim,não
DF,sim,não
DF,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
RS,sim,não
RS,não,sim
PI,sim,não
PR,não,sim
AM,sim,não
MA,sim,não
SP,sim,não
PE,não,sim
RJ,sim,não
SC,sim,não
MS,sim,não
RS,sim,não
MT,sim,não
ES,sim,não
RJ,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,não,sim
RN,sim,não
RN,sim,não
BA,não,não
GO,não,sim
GO,não,sim
PE,sim,não
PE,sim,não
MS,não,não
MG,sim,não
CE,sim,não
CE,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
DF,sim,sim
MA,sim,não
TO,sim,não
PE,não,não
MG,sim,não
MG,sim,não
PB,sim,não
MA,sim,não
PA,sim,não
RJ,sim,não
PI,sim,não
SP,sim,não
RS,sim,não
RS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
RN,sim,não
AP,não,sim
AP,sim,não
CE,não,sim
CE,não,sim
MA,sim,não
BA,sim,não
BA,sim,não
RS,sim,não
CE,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
DF,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
CE,sim,não
MS,sim,não
MS,sim,não
RS,sim,sim
RJ,não,não
BA,sim,não
PB,sim,não
AM,não,sim
SP,não,não
MT,não,sim
MG,não,sim
ES,não,sim
ES,não,sim
RJ,sim,não
RJ,não,sim
DF,não,sim
RS,não,sim
RS,sim,não
RS,sim,não
RN,não,sim
PB,sim,não
AL,sim,não
BA,sim,não
AP,sim,não
RJ,sim,não
RN,sim,não
ES,sim,não
PE,sim,não
DF,não,sim
RS,não,sim
CE,sim,não
SP,sim,não
PR,não,sim
ES,sim,sim
ES,sim,não
GO,sim,não
MA,sim,sim
MA,sim,não
TO,sim,não
GO,não,sim
MA,sim,não
BA,sim,não
MG,sim,não
AM,sim,não
AM,sim,não
AP,sim,não
DF,sim,não
AM,não,sim
RJ,sim,não
PR,sim,não
MS,sim,não
MS,não,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
RS,sim,não
RS,não,sim
PA,sim,não
MT,sim,não
PI,sim,sim
ES,sim,não
BA,sim,não
RJ,não,sim
SP,sim,não
ES,sim,não
GO,sim,não
CE,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
DF,não,sim
MT,sim,não
MT,sim,não
SP,sim,não
MT,não,sim
SC,sim,não
AL,sim,não
SP,não,sim
MA,sim,não
TO,sim,não
BA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
AM,não,sim
RO,sim,não
RO,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
RN,sim,não
PB,sim,não
SC,sim,não
SC,não,sim
ES,sim,sim
ES,sim,não
ES,sim,não
MG,não,sim
PA,sim,não
ES,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,sim
DF,não,sim
PA,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
MS,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
SE,não,sim
SE,não,sim
AM,sim,não
RO,sim,sim
RN,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
MA,sim,não
MA,sim,não
PE,não,não
PE,sim,não
PE,não,sim
PE,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
RJ,sim,não
ES,sim,não
ES,não,sim
ES,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,sim
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
BA,não,sim
MS,sim,não
MS,não,não
MS,sim,não
MS,não,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
RJ,sim,não
RN,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
SC,sim,não
AL,sim,não
AL,não,sim
RR,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
MA,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
MA,não,sim
MA,sim,não
PE,sim,não
PE,sim,não
PE,não,sim
PE,sim,não
PE,sim,não
TO,sim,não
BA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,não,sim
SE,sim,não
AM,sim,não
RO,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
BA,sim,não
BA,sim,não
BA,sim,sim
MS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
AC,sim,não
RS,não,sim
RS,não,sim
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,não,sim
MA,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
SE,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
RO,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
AP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
MS,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
RO,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,não
RS,sim,não
RS,sim,sim
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
SP,sim,sim
SP,não,sim
SP,não,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,não,sim
DF,sim,não
DF,sim,não
DF,sim,não
PA,sim,não
PA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,não,sim
RO,sim,não
RO,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
AP,não,sim
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,não,sim
RS,sim,não
RS,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
DF,sim,não
DF,sim,não
DF,não,sim
DF,não,sim
PA,não,sim
PA,sim,não
MT,sim,não
MT,sim,não
RJ,não,sim
RJ,não,não
PI,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PB,não,sim
PB,sim,não
PR,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
RJ,sim,sim
RJ,sim,não
RJ,não,sim
PR,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
DF,não,sim
DF,sim,não
DF,não,sim
DF,sim,não
DF,sim,não
PA,sim,não
PA,sim,não
PA,não,sim
PA,sim,não
MT,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
AL,não,sim
AL,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,não,sim
ES,sim,não
GO,não,sim
MT,não,sim
MT,sim,não
MT,sim,não
RJ,não,sim
RJ,sim,não
RJ,não,sim
RJ,sim,não
RJ,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,não
SC,não,sim
SC,não,sim
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
BA,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
RN,não,sim
RN,sim,não
PB,não,sim
PB,não,sim
PB,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,não,não
AL,sim,não
AL,sim,não
AL,sim,não
RR,sim,não
RR,não,sim
ES,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
SE,sim,não
SE,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,sim
MA,sim,não
MA,sim,não
PE,sim,não
MS,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,não,sim
AC,sim,não
RS,sim,não
RS,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
RR,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
GO,sim,não
MA,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
SE,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
CE,não,sim
AP,sim,não
SP,não,sim
SP,não,sim
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,não
DF,não,sim
PA,sim,não
PA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
TO,sim,não
MS,sim,não
RO,sim,não
CE,sim,não
CE,não,sim
CE,não,sim
SP,sim,não
SP,sim,não
PA,sim,não
PA,não,sim
RJ,sim,não
PI,sim,não
PI,sim,não
RN,não,sim
RN,não,sim
RN,não,sim
MG,sim,não
MG,sim,não
